2022-01-26 07:47:05.763149,10.816145906283177,5.529213989455572,2.0529890092599485,46.063629226099394,64.46197813109809,571.6688263263474
2022-01-26 08:00:49.697455,10.767269333656703,5.529213989455572,2.2805999999999997,46.385081713639806,64.96216503675208,571.2258104377848
2022-01-26 08:10:25.379465,10.881899251186878,5.529213989455572,2.4507309735915324,46.474300944922135,65.33614515915612,569.0485819965372
2022-01-26 08:20:50.282827,10.770106873222556,5.529213989455572,2.616196841484392,46.82024665934793,65.73576436351046,569.7993731441277
2022-01-26 08:31:37.857171,11.89085350057098,5.377471613100977,2.792445457693131,46.02684371872212,66.0876142900872,557.1615100728599
2022-01-26 08:42:02.430190,11.873916105037283,5.377471613100977,2.962262438043633,46.24758964024774,66.46123979642964,556.6864510129973
2022-01-26 08:52:29.255657,11.763502596855453,5.377471613100977,3.1107309199170685,46.56827847075148,66.81998360062498,557.5371433681814
2022-01-26 09:02:56.538225,11.798610267006072,5.377471613100977,3.2532779486820527,46.703144662752706,67.13250449154181,556.5488136214188
2022-01-26 09:13:29.614777,11.896930363428002,5.377471613100977,3.402916899131424,46.78325487495658,67.46057375061699,554.7922559674786
2022-01-26 09:23:52.549176,12.009155146048203,5.377471613100977,3.5321597281876644,46.82513995348501,67.74392644082185,552.9663533086103
2022-01-26 09:34:18.042143,13.680115356146,5.389564608011903,3.6665519126472517,45.27630625010546,68.01253812691061,532.5642300320613
2022-01-26 09:44:48.654635,13.96002097315446,5.389564608011903,3.7814061759380557,45.159383968446,68.29037572555042,529.0277991725842
2022-01-26 09:55:19.489801,13.934299391478378,5.389564608011903,3.8994240245134435,45.3031136195372,68.52640164354092,528.8836131241084
2022-01-26 10:05:58.986685,14.013631727227953,5.389564608011903,3.998926078133085,45.36514514370214,68.76726755707507,527.7527725649442
2022-01-26 10:16:31.132864,14.011905820232368,5.389564608011903,4.099579403979761,45.467677583102855,68.96872741532688,527.4005107769884
2022-01-26 10:26:53.904106,13.65954242103774,5.389564608011903,4.182894411285428,45.93859930351617,69.17060074385124,531.3077961966352
2022-01-26 10:37:18.698347,14.80711409705103,5.424286331188739,4.265338718419837,44.839065118312405,69.33580426497201,517.3553905506775
2022-01-26 10:47:45.324668,15.183582973252937,5.424286331188739,4.331767654432001,44.55735430314509,69.49699126201877,512.9126138442934
2022-01-26 10:58:15.114150,15.178114508076977,5.424286331188739,4.395311223175171,44.62684030209559,69.62455236453647,512.7713001981346
2022-01-26 11:08:48.548912,15.254121225185607,5.424286331188739,4.444296739498415,44.620996351979585,69.74370064785235,511.8282619074487
2022-01-26 11:19:13.626252,14.684355405013532,5.424286331188739,4.488406430104262,45.23550090933301,69.83254907563955,518.2168087301056
2022-01-26 11:29:44.002142,14.613520222845072,5.4424667534500415,4.519537531161047,45.333134466412666,69.90865897386882,518.7698935361669
2022-01-26 11:40:15.126749,15.320398528234556,5.526165653504362,4.5438432569360705,44.567641837071626,69.95804927574662,509.64990932098556
2022-01-26 11:50:44.246795,15.455691387850717,5.536997126306023,4.55685874827917,44.440934953382666,69.99048221581857,507.96546669128173
2022-01-26 12:01:16.685293,15.996454392589964,5.535538642549137,4.561156580663415,43.90685038419748,70.0,501.7925758193998
2022-01-26 12:11:48.564516,15.84507440954241,5.54094627439968,4.555947260435158,44.04651592047227,69.98848386484951,503.4715826166808
2022-01-26 12:22:13.967187,15.347120548293649,5.54094627439968,4.5402011399923765,44.52978131306091,69.95804927574662,509.2169581520759
2022-01-26 12:32:43.779376,16.045859964989653,5.618015700219118,4.516810715144051,43.721994307062886,69.90268068741571,500.37559506565793
2022-01-26 12:35:55.085996,16.028044150841716,5.618015700219118,4.508114521545551,43.72944073207122,69.8836151046776,500.59735079897695
2022-01-26 12:45:55.738823,16.06367577913759,5.618015700219118,4.473557820975215,43.652603503700384,69.80785280403231,500.2600910959849
2022-01-26 12:56:18.957016,15.967114994362763,5.618015700219118,4.425712866690075,43.702577136860654,69.71342069813261,501.51120629811584
2022-01-26 13:06:53.506570,15.638997186130428,5.618015700219118,4.373368574680803,43.95781588765158,69.58819734868193,505.3479476399649
2022-01-26 13:17:19.204715,15.421548988408304,5.618015700219118,4.306178839815568,44.109442227550176,69.45518575599317,508.0621899999056
2022-01-26 13:27:45.103294,15.932764805615758,5.618015700219118,4.236486132559421,43.50082889032494,69.28809552871924,502.2603500169147
2022-01-26 13:38:14.392045,15.672751132777904,5.68552796444147,4.15051534872209,43.60882598982943,69.11762043577089,504.7491590698371
2022-01-26 13:48:40.160825,15.63129286720914,5.68552796444147,4.064058958127984,43.52918545210508,68.91006524188367,505.3448758094974
2022-01-26 13:59:05.342574,15.706209293608197,5.68552796444147,3.960028432647877,43.35179126870145,68.703556959399,504.7982164221348
2022-01-26 14:09:39.731628,15.671786109511554,5.68552796444147,3.8575337403561627,43.24243040273054,68.45727821703973,505.3362509170521
2022-01-26 14:20:08.856606,15.560626564112287,5.68552796444147,3.7363163044109493,43.23399854645693,68.21646937942164,507.0212391789249
2022-01-26 14:30:45.777991,15.822522156040456,5.684079290447581,3.6186432557363832,42.80828870068794,67.93353340291236,504.11967764777233
2022-01-26 14:41:13.793618,16.170820085423273,5.684079290447581,3.481255941172072,42.324289114146865,67.66044443118979,500.4317009142957
2022-01-26 14:51:39.250137,16.05272536320412,5.684079290447581,3.34939183003805,42.2570286106671,67.34322509435685,501.9899602546134
2022-01-26 15:02:15.447532,15.989958022984176,5.684079290447581,3.1969873363244807,42.16912259480344,67.04014724455968,503.2103815759501
2022-01-26 15:12:43.220990,15.949997399292222,5.684079290447581,3.052038521724025,42.005190852124755,66.69130606358858,503.8760621910604
2022-01-26 15:23:11.693098,16.32328138941286,5.684079290447581,2.8858955446393506,41.46752597827785,66.36078220277764,499.90400476674495
2022-01-26 15:33:45.079319,16.00900074668039,5.6513512291620716,2.7290781681228906,41.59381586174124,65.98324600570659,504.29547959060983
2022-01-26 15:44:09.221041,15.973901118390327,5.6513512291620716,2.5505906713107724,41.45220625808752,65.62804927695069,505.2986546427307
2022-01-26 15:54:36.508685,15.995625276766965,5.6513512291620716,2.3832204533823864,41.19478868784806,65.22498564715949,505.2639049789298
2022-01-26 16:05:14.638302,15.890890559344793,5.6513512291620716,2.1938859727951128,41.111968441161395,64.84809620246337,507.1787250352578
2022-01-26 16:15:41.791687,16.30004681497323,5.6513512291620716,2.0173671738269108,40.4541216842278,64.42288690219002,502.35714205912234
2022-01-26 16:26:09.879388,16.169508860060127,5.6513512291620716,1.8187742531818347,40.38783255618334,64.02746689858738,504.63133417604445
2022-01-26 16:36:36.272182,16.78123902627161,5.776063675352244,1.6345878914660235,39.39178890236313,63.583679495453005,495.6213822785153
2022-01-26 16:47:00.631713,16.756585156235086,5.776063675352244,1.428402754133678,39.21199497832992,63.17304656405093,496.5661415562476
2022-01-26 16:57:29.093627,16.3396224191261,5.776063675352244,1.2380941799245784,39.36062422424782,62.714404498650744,502.09357214060304
2022-01-26 17:07:56.421968,16.442099229546884,5.776063675352244,1.0454288230753173,39.0284121812497,62.29200390922414,501.23174381256865
2022-01-26 17:18:30.774605,16.10088092117157,5.776063675352244,0.8312126788747842,39.15708308468875,61.86524036008735,506.3532653460909
2022-01-26 17:28:54.048007,15.932776651894969,5.776063675352244,0.6347963480990539,39.048094334254394,61.39173100960066,508.8384861231283
2022-01-26 17:39:19.351650,16.351299448090753,6.054047336047869,0.4173571830475139,38.135753558016106,60.95845752520224,500.48187052304627
2022-01-27 07:33:32.529912,27.003022957602457,7.178493201107546,1.8005056777399195,27.96541672739275,63.947438563842674,349.8550353909566
2022-01-27 07:43:30.767584,26.887258209827344,7.178493201107546,1.9815917080730274,28.29710945503625,64.34445257404417,351.82034594169176
2022-01-27 07:51:06.118973,26.920165503209766,7.178493201107546,2.1237609501068975,28.39506647792612,64.61748613235034,351.54653240167215
2022-01-27 08:01:16.065746,26.856529642050102,7.178493201107546,2.297813864100055,28.667163292742295,65.0,352.8266251414436
2022-01-27 08:11:49.476786,26.881695098138717,7.178493201107546,2.467492758803694,28.882063655629985,65.40974471367994,353.2447806614298
2022-01-27 08:22:14.992997,26.65871038872826,7.178493201107546,2.648702321588739,29.285545988947796,65.77145190037234,356.2098161774897
2022-01-27 08:32:43.543279,27.398034910518383,7.005888112481852,2.808155121255392,28.944536609000956,66.15661475325658,350.01230600392716
2022-01-27 08:43:41.682701,27.20370396886252,7.005888112481852,2.9773677829329697,29.340637660349884,66.52759752462723,352.8236551694331
2022-01-27 08:50:06.573817,27.160562480019564,7.005888112481852,3.08150205497655,29.475715426868703,66.72366807434668,353.4064151752025
2022-01-27 09:25:07.735496,27.177485029041478,7.005888112481852,3.557209104283252,30.03087736876312,67.77145961456971,354.49586052364725
2022-01-27 09:34:59.732211,27.17691476833759,6.784955293524245,3.6665519126472517,30.410146631663096,68.03856860617218,357.56362609785316
2022-01-27 09:45:27.951698,26.699837886386454,6.674940353479647,3.792499195634369,31.147418687524983,68.31469612302546,364.75218897477316
2022-01-27 09:55:54.880621,26.797186464193132,6.674940353479647,3.8994240245134435,31.177567864543235,68.54911870672946,363.8566733197991
2022-01-27 10:06:34.374148,26.821473501667505,6.674940353479647,4.008460614273757,31.283296657198747,68.78817112661966,363.82181581324505
2022-01-27 10:17:04.984733,26.572410275693336,6.674940353479647,4.108264809198188,31.6323250246205,68.98794046299167,366.8157050328475
2022-01-27 10:27:36.094654,26.99858125243771,6.674940353479647,4.190790467731155,31.323600027840463,69.18791210148898,362.1858105143353
2022-01-27 10:38:10.998678,26.81031566759223,6.9377524301573406,4.272349189599791,31.330934809510744,69.35135209686011,361.41685907726384
2022-01-27 11:39:56.964723,27.48828929917788,7.265010750709221,4.542065435653548,30.662683790205968,69.95804927574662,350.6408095439705
2022-01-27 11:49:55.653099,27.438984961430442,7.258028623158571,4.555947260435158,30.735523019825337,69.98848386484951,351.32091821479463
2022-01-27 12:01:08.188645,27.133831119030145,7.210792937868412,4.561156580663415,31.094124169645376,69.99990480720734,355.36190233725983
2022-01-27 12:11:39.075924,27.720860339390637,7.205488356428543,4.555947260435158,30.50618790859518,69.98848386484951,348.69951425155966
2022-01-27 12:22:16.410317,27.739112269822396,7.194371710751092,4.5402011399923765,30.484364155180756,69.95804927574662,348.60164879696515
2022-01-27 12:32:49.946594,28.149900249887242,7.227075027292642,4.667371072315519,29.85833433792031,69.90268068741571,341.7131823191506
2022-01-27 12:43:13.258519,26.71529078539232,7.227075027292642,4.630524512575781,31.259658750378804,69.83254907563955,358.10989762404023
2022-01-27 12:53:39.893315,27.045918272721806,7.227075027292642,4.587770056146124,30.87302922844391,69.73379258460449,354.1815591456578
2022-01-27 13:04:05.530936,26.42087486822549,7.227075027292642,4.5306570757643225,31.445945393254014,69.62455236453647,361.3201874949059
2022-01-27 13:14:29.577317,26.755991569557462,7.227075027292642,4.469676984664067,31.03049297054782,69.483236552062,357.2717047778564
2022-01-27 13:24:55.265738,27.849294265211007,7.227075027292642,4.4001886093836715,29.859246363084694,69.33580426497201,344.51748766308765
2022-01-27 13:35:24.814891,26.43190811532266,7.516875179784641,4.244500697202283,30.95983079888488,69.15311479119447,358.15978374789984
2022-01-27 13:45:54.644245,26.722635911518996,7.516875179784641,4.158996214490213,30.570220109533025,68.96872741532688,354.59804761007575
2022-01-27 13:56:27.916537,27.9437791364748,7.516875179784641,4.0558039983409495,29.250809242474688,68.76726755707507,340.28758485361965
2022-01-27 14:07:02.324009,28.275390823815037,7.516875179784641,3.943270344793924,28.79086529514732,68.52640164354092,336.11413533616997
2022-01-27 14:17:32.360973,27.76809541362711,7.516875179784641,3.833078516447583,29.14784838141255,68.26589749127189,341.58019687811753
2022-01-27 14:27:57.689516,27.57884878365464,7.516875179784641,3.7155902052872416,29.201223958184087,68.01253812691061,343.48047889281753
2022-01-27 14:38:22.575651,27.262650775784966,7.8178451365232835,3.8128285538937425,28.850601974619856,67.74392644082185,340.7018576028065
2022-01-27 14:48:50.092456,27.0410344198778,7.8178451365232835,3.6721015261314487,28.900467172241406,67.43144825477394,342.8722700784685
2022-01-27 14:59:13.522111,27.05726351307819,7.8178451365232835,3.5092389965673414,28.74815684537301,67.13250449154182,342.5840529932269
2022-01-27 15:09:41.485823,26.932944081488767,7.8178451365232835,3.354158123901927,28.683060113415443,66.78800745532942,343.5713830223171
2022-01-27 15:20:11.491934,26.921759090669013,7.8178451365232835,3.176206415744098,28.545429153493245,66.46123979642964,343.6039320473433
2022-01-27 15:30:57.947471,27.226136367712016,7.988190559655052,3.008072849160793,27.865214513559344,66.0876142900872,337.31239734267706
2022-01-27 15:41:28.057299,27.356129641223827,7.988190559655052,3.7264792347611033,26.629168190323043,65.69996762596303,324.25182723895097
2022-01-27 15:51:58.469883,27.212694707100184,7.988190559655052,3.488622292991813,26.64663759940907,65.33614515915612,326.27131624614793
2022-01-27 16:02:30.155679,27.40227538358793,7.988190559655052,3.2193273573596395,26.352371736149458,64.96216503675208,324.5257816914287
2022-01-27 16:12:59.159033,27.344245317838293,7.988190559655052,2.9680627699572333,26.239406349944886,64.53990499739547,325.24877563428436
2022-01-27 16:23:22.782972,27.46829905872714,7.988190559655052,2.685164857108185,26.00527795107201,64.14693242656239,324.3213911230283
2022-01-27 16:33:49.289653,27.775441220218916,8.104126362255908,2.5916194287537935,25.23438736386975,63.705574375098365,316.88765212651185
2022-01-27 16:44:12.012424,27.622253674360934,8.104126362255908,2.2769715813686404,25.293554834642393,63.29690645262788,319.68140311656305
2022-01-27 16:54:44.115859,27.716999473069436,8.104126362255908,1.9863578784040878,25.032669733309802,62.840153447039235,318.6837505660386
2022-01-27 17:05:14.726807,27.533521022229692,8.104126362255908,1.6623371011864874,25.119234470324592,62.41921895599668,321.9423105954947
2022-01-27 17:15:43.394905,27.584186599526856,8.104126362255908,1.364430497729281,24.898159760649243,61.95090322016129,321.5211848927025
2022-01-27 17:26:08.466635,27.923501152067438,8.104126362255908,1.0337553719347174,24.45985097564111,61.52123386189917,318.0671054881347
2022-01-27 17:36:40.011193,27.775412547893005,8.116068244665398,0.7548941088726654,24.398909731245467,61.045284632676534,319.7483294974778
